longitude,latitude,ground_speed
72.9142,19.77356,0
72.9142,19.77356,0
72.915658,19.757389,11.111111
72.916116,19.753013,13.055556
72.916382,19.748847,10.555556
72.916413,19.74524,13.611111
72.916658,19.741131,13.055556
72.916947,19.738793,0
72.917244,19.737749,11.944444
72.920396,19.733938,12.777778
72.924111,19.730576,14.166667
72.927698,19.727396,10.833333
72.930498,19.723758,0
72.930498,19.723758,6.944444
72.930853,19.723296,6.388889
72.9326,19.721362,11.388889
72.93532,19.717996,10.833333
72.93544,19.716909,13.055556
72.935076,19.7157,13.333333
72.934302,19.71478,12.777778
72.930489,19.711829,11.111111
72.929693,19.711189,0
72.928862,19.710511,12.222222
72.926964,19.709144,12.222222
72.925827,19.708804,12.5
72.922262,19.708036,13.055556
72.917444,19.706689,12.777778
72.912667,19.705978,12.777778
72.91152,19.705564,12.222222
72.910658,19.704853,11.944444
72.910093,19.703907,0
72.910093,19.703907,12.222222
72.909898,19.702751,13.055556
72.909689,19.697958,13.055556
72.909689,19.695549,13.333333
72.910178,19.694436,13.611111
72.910644,19.690902,13.611111
72.909218,19.686322,12.777778
72.908996,19.682836,0
72.908911,19.681687,12.777778
72.908591,19.680536,13.333333
72.907942,19.679498,12.777778
72.906138,19.676498,12.5
72.906098,19.672349,10.277778
72.906218,19.668144,12.222222
72.906302,19.664082,0
72.906302,19.664082,9.444444
72.90632,19.663222,9.722222
72.906511,19.65884,12.222222
72.906649,19.653909,13.055556
72.906929,19.652762,12.777778
72.907622,19.651793,12.777778
72.90844,19.650929,12.5
72.911729,19.64746,13.333333
72.913413,19.645664,0
72.914169,19.644898,11.388889
72.914862,19.644082,11.666667
72.915329,19.643038,13.333333
72.915444,19.641773,14.722222
72.915298,19.636664,14.444444
72.915169,19.631398,13.055556
72.914991,19.630293,11.666667
72.914458,19.629298,12.777778
72.912093,19.626636,12.777778
72.911307,19.625756,0
72.910516,19.624884,12.777778
72.910516,19.624884,12.777778
72.910156,19.623822,11.666667
72.910218,19.62284,10.277778
72.912667,19.618844,13.611111
72.914969,19.614771,11.388889
72.914991,19.612442,12.222222
72.914938,19.608142,0
72.914938,19.608142,10
72.914947,19.607169,11.388889
72.914147,19.603082,9.722222
72.913107,19.600778,9.166667
72.912996,19.599916,9.166667
72.913178,19.599107,9.166667
72.913604,19.598338,9.444444
72.914253,19.596878,6.666667
72.913996,19.595873,4.166667
72.913804,19.59548,5.277778
72.913338,19.594449,0
72.913116,19.593833,6.944444
72.912818,19.591427,10.277778
72.913138,19.590469,11.666667
72.914107,19.588062,16.388889
72.9144,19.586624,16.111111
72.915124,19.582578,14.722222
72.91664,19.577596,14.444444
72.917169,19.576378,14.166667
72.917222,19.575149,13.333333
72.916907,19.573998,0
72.916907,19.573998,12.777778
72.916582,19.572916,11.944444
72.915329,19.568651,11.944444
72.914076,19.564351,11.944444
72.913871,19.559842,13.055556
72.913809,19.55726,15
72.913756,19.553558,0
72.913756,19.552456,11.944444
72.91472,19.548244,12.5
72.916031,19.543447,12.222222
72.916933,19.540129,12.222222
72.917404,19.535867,12.5
72.917276,19.534742,0
72.91716,19.533593,12.777778
72.916884,19.531291,12.5
72.916693,19.526716,13.333333
72.916907,19.522204,1.944444
72.916916,19.522013,0
72.917062,19.52028,3.055556
72.917031,19.518798,3.055556
72.916907,19.51706,0
72.916902,19.516187,10.277778
72.917671,19.511404,11.388889
72.917609,19.506776,11.666667
72.918458,19.502731,8.055556
72.9186,19.501551,0
72.9186,19.501258,3.055556
72.918182,19.500078,6.388889
72.91764,19.499551,9.444444
72.916258,19.498104,11.388889
72.915391,19.497476,11.666667
72.913476,19.49638,11.666667
72.909493,19.494856,10.555556
72.907524,19.492427,0
72.90696,19.491607,11.111111
72.904244,19.48842,12.777778
72.90088,19.485464,11.944444
72.897547,19.481707,8.333333
72.896071,19.479927,0
72.895653,19.479424,7.777778
72.895164,19.478816,9.166667
72.8936,19.474856,6.388889
72.891404,19.470709,12.222222
72.887787,19.467116,0
72.887787,19.467116,11.944444
72.887213,19.466018,13.611111
72.886858,19.46494,11.111111
72.886858,19.463993,10
72.885996,19.460449,12.777778
72.884707,19.456196,11.944444
72.883818,19.451869,11.111111
72.883209,19.448853,0
72.882982,19.447804,11.944444
72.880827,19.443916,13.611111
72.878969,19.440871,12.5
72.876649,19.436496,14.166667
72.873773,19.432598,13.055556
72.872347,19.430884,0
72.872187,19.429947,10.833333
72.872422,19.428898,12.5
72.873049,19.427807,14.166667
72.87512,19.424276,13.611111
72.875609,19.422027,12.5
72.874907,19.417518,13.055556
72.875284,19.41638,13.055556
72.877098,19.411918,13.888889
72.877556,19.410882,0
72.877556,19.410882,10.833333
72.877893,19.410031,10
72.879111,19.408202,12.5
72.88008,19.407556,11.944444
72.881004,19.406956,10.833333
72.882013,19.405904,5.277778
72.882218,19.405527,4.444444
72.882836,19.403558,4.722222
72.883867,19.400773,0
72.884009,19.400387,4.444444
72.884124,19.400013,4.166667
72.884573,19.39896,3.888889
72.885467,19.397873,6.944444
72.886,19.397513,7.222222
72.888182,19.396049,11.666667
72.891489,19.393784,15.555556
72.894716,19.390493,0
72.894716,19.390493,16.666667
72.895729,19.389351,16.944444
72.896782,19.388171,16.388889
72.897493,19.386804,16.944444
72.897667,19.385333,15.833333
72.896827,19.383,11.944444
72.896218,19.382064,13.055556
72.895662,19.380904,15
72.895529,19.379547,14.722222
72.895578,19.375642,14.444444
72.895569,19.374298,14.722222
72.895409,19.369649,12.222222
72.895027,19.368569,0
72.894569,19.3675,13.055556
72.892791,19.363069,15.833333
72.892809,19.358698,14.722222
72.893587,19.354169,11.944444
72.894044,19.351958,12.777778
72.89376,19.350824,12.777778
72.892502,19.347491,0
72.892502,19.347491,12.5
72.892076,19.346458,11.944444
72.891511,19.344256,13.055556
72.8918,19.343064,13.333333
72.893129,19.339584,13.888889
72.895578,19.335242,12.777778
72.895982,19.334127,12.777778
72.895933,19.332936,13.333333
72.895502,19.33176,13.611111
72.89396,19.32834,13.611111
72.893569,19.32718,0
72.893587,19.326069,11.666667
72.893982,19.325073,11.666667
72.896187,19.320447,13.611111
72.897124,19.319504,14.444444
72.89968,19.316613,14.444444
72.899902,19.311673,13.333333
72.9002,19.310424,14.444444
72.900902,19.307858,0
72.901529,19.306749,13.888889
72.903489,19.303604,13.055556
72.904169,19.302533,14.444444
72.90564,19.30022,14.166667
72.906244,19.299164,12.5
72.906511,19.298009,13.333333
72.90628,19.296793,13.611111
72.905404,19.292073,11.388889
72.905204,19.289713,0
72.905204,19.289713,7.5
72.90516,19.288933,9.722222
72.905004,19.287129,9.444444
72.904578,19.285318,8.333333
72.90468,19.284938,8.611111
72.905196,19.284256,9.722222
72.907013,19.282538,1.944444
72.909058,19.280798,3.333333
72.909333,19.280611,0
72.909333,19.280611,3.888889
72.909676,19.280396,5
72.910644,19.279462,8.333333
72.910644,19.279462,0
72.911049,19.278776,9.722222
72.913,19.274547,11.388889
72.913573,19.273702,10.833333
72.913756,19.273611,10.555556
72.914191,19.273611,10.833333
72.914191,19.273611,10.833333
72.914702,19.273907,10
72.915351,19.274667,10.833333
72.918458,19.278198,12.777778
72.919267,19.278962,11.666667
72.920067,19.279116,12.5
72.921196,19.278729,11.944444
72.922156,19.278507,9.166667
72.922342,19.27862,7.777778
72.926338,19.280662,6.944444
72.926849,19.280793,4.166667
72.927742,19.281091,0
72.928049,19.28114,3.055556
72.928351,19.281107,2.777778
72.928613,19.28098,3.055556
72.929987,19.280209,3.055556
72.930276,19.280178,5.277778
72.930956,19.280462,8.055556
72.931084,19.280711,7.777778
72.931276,19.282647,11.666667
72.931489,19.284707,10.555556
72.931631,19.285024,9.166667
72.932142,19.285251,11.111111
72.934396,19.285633,9.722222
72.934862,19.285573,10.277778
72.935822,19.285156,0
72.935822,19.285156,0
72.936804,19.28542,10.833333
72.937338,19.285893,10.833333
72.937858,19.286669,9.722222
72.938764,19.286884,10
72.939116,19.286831,9.166667
72.939867,19.28622,10.833333
72.940698,19.28558,10.555556
72.942831,19.28496,11.944444
72.943978,19.284818,11.944444
72.947396,19.284389,12.5
72.948587,19.284251,12.222222
72.952631,19.283318,0
72.953378,19.282913,10.277778
72.954316,19.282429,11.111111
72.954996,19.28156,12.5
72.955489,19.280471,12.5
72.957351,19.277767,11.388889
72.960191,19.274476,11.111111
72.961893,19.273164,11.944444
72.963684,19.27176,12.5
72.965578,19.269262,0
72.965578,19.269262,10.277778
72.966071,19.268449,10.555556
72.96724,19.265702,11.111111
72.968262,19.263193,9.166667
72.969947,19.259053,12.777778
72.970809,19.256789,13.055556
72.971582,19.254853,9.444444
72.972098,19.253509,6.111111
72.972329,19.252971,0
72.97264,19.252211,10.833333
72.973609,19.250313,11.388889
72.975791,19.24596,11.666667
72.975844,19.24476,14.444444
72.975969,19.242182,5
72.97608,19.241782,4.722222
72.976938,19.241007,2.5
72.977449,19.240513,3.611111
72.97776,19.240102,0
72.97776,19.240102,0
72.97776,19.240102,6.944444
72.978111,19.239464,7.5
72.978356,19.239376,6.666667
72.980209,19.239293,4.444444
72.980516,19.239451,3.611111
72.981378,19.239727,4.166667
72.98272,19.239331,1.944444
72.983178,19.239644,0
72.983178,19.239644,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984627,19.239602,0
72.984613,19.241236,0
72.984613,19.241236,1.944444
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984267,19.24148,0
72.984129,19.241524,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.984178,19.241411,0
72.983351,19.239704,2.5
72.983156,19.239602,2.222222
72.982902,19.239449,1.944444
72.982582,19.239296,3.333333
72.982156,19.239393,4.444444
72.981209,19.239736,4.444444
72.980796,19.239567,3.333333
72.98052,19.239411,3.611111
72.980249,19.239264,3.055556
72.97988,19.239249,4.166667
72.979258,19.239351,7.222222
72.97844,19.239418,8.055556
72.978111,19.239567,7.222222
72.977889,19.240007,8.888889
72.977662,19.240409,0
72.977662,19.240409,5
72.977324,19.240638,5
72.975862,19.242207,5
72.975844,19.243047,10.555556
72.975813,19.246247,11.111111
72.974627,19.248864,9.166667
72.973098,19.251282,11.388889
72.9722,19.253387,0
72.971827,19.254384,11.111111
72.971458,19.255362,11.111111
72.97032,19.258071,10
72.969649,19.259576,2.777778
72.96892,19.261456,10.833333
72.968542,19.262391,0
72.968116,19.263404,5
72.967142,19.265931,9.722222
72.966538,19.26734,7.222222
72.965551,19.269307,3.888889
72.965311,19.269724,0
72.96504,19.270229,7.5
72.9646,19.27092,10.555556
72.963724,19.271722,13.611111
72.962747,19.272498,13.333333
72.959191,19.275556,12.5
72.95772,19.277364,12.5
72.956391,19.279004,0
72.956049,19.279364,3.333333
72.955862,19.279622,4.166667
72.955618,19.28018,8.611111
72.954649,19.282044,12.5
72.953787,19.282676,12.222222
72.952738,19.283229,10.277778
72.95176,19.283798,13.333333
72.94792,19.284291,11.666667
72.945684,19.284573,12.222222
72.942178,19.284987,12.222222
72.940164,19.285891,0
72.940164,19.285891,11.666667
72.939316,19.28664,12.222222
72.939316,19.28664,12.222222
72.938929,19.286838,11.111111
72.93808,19.286656,11.111111
72.937667,19.28634,11.666667
72.937111,19.28546,0
72.936098,19.285087,9.444444
72.936098,19.285087,9.444444
72.935587,19.285136,9.444444
72.934662,19.285604,10.555556
72.934662,19.285604,10.555556
72.934004,19.285529,12.5
72.9328,19.28528,12.222222
72.931716,19.28496,11.666667
72.931556,19.284722,10.833333
72.931573,19.283838,8.888889
72.931138,19.280669,7.777778
72.931013,19.280413,6.388889
72.93048,19.280169,7.5
72.92996,19.2802,8.055556
72.92904,19.280758,13.333333
72.928049,19.281142,13.611111
72.926542,19.280696,17.5
72.922387,19.278607,9.444444
72.922173,19.278442,7.777778
72.921578,19.278558,10.277778
72.920511,19.278982,12.222222
72.919671,19.279069,12.5
72.918898,19.278676,13.611111
72.917289,19.276773,13.333333
72.914209,19.273569,11.111111
72.914209,19.273569,11.111111
72.913764,19.273609,11.944444
72.913422,19.27388,11.944444
72.912813,19.274902,12.777778
72.911791,19.27708,0
72.911791,19.27708,12.5
72.911467,19.278153,11.944444
72.910307,19.279956,12.222222
72.909324,19.280644,12.222222
72.90844,19.281489,13.333333
72.907364,19.282284,5
72.906111,19.283311,9.722222
72.904587,19.285138,4.166667
72.90444,19.285427,0
72.90444,19.285427,5.277778
72.904631,19.286049,7.222222
72.904871,19.288124,7.5
72.905267,19.292511,11.388889
72.905511,19.294844,12.777778
72.906111,19.299436,13.055556
72.904831,19.30148,0
72.904173,19.302516,13.055556
72.901627,19.306482,12.777778
72.90008,19.310771,11.666667
72.899733,19.315273,12.222222
72.899298,19.317358,11.944444
72.898622,19.318267,12.777778
72.89772,19.319016,12.222222
72.896791,19.31976,0
72.896791,19.31976,13.333333
72.896013,19.320611,11.111111
72.894133,19.324709,12.777778
72.893618,19.325776,12.777778
72.89344,19.32692,12.777778
72.893698,19.328116,13.611111
72.895636,19.332351,12.777778
72.895929,19.333467,12.777778
72.895782,19.334633,13.333333
72.895164,19.335751,13.611111
72.893396,19.338967,0
72.893396,19.338967,13.333333
72.89296,19.340084,12.777778
72.891458,19.344631,12.5
72.892853,19.348784,12.777778
72.893836,19.353147,0
72.893836,19.353147,13.611111
72.893471,19.354311,12.777778
72.892756,19.359018,13.333333
72.893107,19.36402,13.333333
72.894462,19.3673,13.333333
72.895529,19.371936,13.333333
72.895516,19.373073,11.944444
72.895516,19.377607,13.055556
72.895502,19.379987,0
72.895698,19.381169,13.055556
72.89744,19.384402,0
72.89744,19.384402,13.333333
72.8976,19.38564,13.333333
72.897462,19.386769,12.5
72.896964,19.387882,12.777778
72.896209,19.388802,12.777778
72.893644,19.391529,13.055556
72.890938,19.394191,0
72.889938,19.394889,12.222222
72.885751,19.397662,12.777778
72.88484,19.398469,13.055556
72.884324,19.399502,11.666667
72.883453,19.40198,16.111111
72.881933,19.406118,18.888889
72.878004,19.409718,16.388889
72.876951,19.41234,16.666667
72.875182,19.416596,13.055556
72.874849,19.417682,12.5
72.875182,19.419971,13.333333
72.875511,19.422353,12.777778
72.875311,19.423544,13.333333
72.874849,19.424713,13.333333
72.874258,19.425776,0
72.873649,19.426822,13.333333
72.8724,19.429029,13.333333
72.872156,19.430262,14.166667
72.872551,19.431462,13.611111
72.875351,19.434256,12.5
72.877631,19.438476,13.055556
72.880129,19.442878,12.222222
72.880729,19.443867,0
72.881364,19.444856,12.777778
72.883009,19.448056,13.888889
72.883964,19.452816,14.444444
72.884573,19.456164,0
72.8846,19.45638,0
72.889427,19.46886,14.166667
72.892822,19.472784,12.222222
72.893653,19.475036,0
72.894036,19.476222,13.888889
72.895973,19.479862,14.166667
72.899484,19.484142,15.277778
72.903138,19.487544,12.222222
72.90644,19.490947,13.888889
72.907716,19.492816,0
72.908324,19.493682,10.555556
72.908982,19.494564,12.777778
72.910036,19.495189,13.333333
72.911333,19.495504,14.444444
72.915156,19.497427,13.333333
72.916907,19.498916,12.222222
72.917596,19.49978,11.388889
72.918138,19.500662,11.111111
72.918311,19.501676,11.944444
72.91816,19.50274,11.944444
72.917956,19.503851,12.222222
72.917333,19.50838,0
72.917333,19.50838,12.5
72.917436,19.509567,13.333333
72.916862,19.514224,12.5
72.916818,19.518378,5.555556
72.916787,19.518611,0
72.916724,19.519256,4.444444
72.916733,19.523393,12.5
