longitude,latitude,ground_speed
72.916556,19.528282,12.777778
72.916969,19.532991,13.611111
72.917382,19.53786,0
72.917382,19.53786,13.333333
72.917093,19.539071,13.888889
72.915849,19.543647,12.777778
72.914529,19.548533,14.444444
72.914187,19.549722,12.777778
72.913676,19.554498,13.888889
72.913796,19.559396,0
72.913796,19.559396,13.611111
72.913804,19.560622,13.333333
72.914262,19.565356,13.055556
72.915658,19.570058,13.055556
72.91704,19.574749,13.333333
72.91716,19.575987,13.888889
72.916756,19.577222,13.888889
72.915391,19.580649,0
72.915391,19.580649,13.333333
72.915182,19.581838,13.333333
72.914329,19.58654,12.777778
72.912889,19.590962,12.5
72.912698,19.592176,13.333333
72.912911,19.59336,13.055556
72.913244,19.594498,13.055556
72.913618,19.598233,16.944444
72.912987,19.599591,0
72.912987,19.599591,0
72.912987,19.599591,15.833333
72.913071,19.600993,15.555556
72.913689,19.602298,15.555556
72.914938,19.606431,14.722222
72.914911,19.608787,13.611111
72.914902,19.610049,13.888889
72.91484,19.615136,13.055556
72.91284,19.618504,12.777778
72.910218,19.622693,13.888889
72.910102,19.623973,0
72.9106,19.625253,15.555556
72.914049,19.62896,13.888889
72.914778,19.629949,13.055556
72.915102,19.631124,13.611111
72.915129,19.63236,13.333333
72.915213,19.637069,12.5
72.915329,19.641649,12.5
72.915262,19.642842,13.055556
72.914831,19.643969,0
72.914831,19.643969,13.055556
72.91404,19.644929,13.611111
72.912249,19.646829,13.611111
72.908867,19.650369,13.055556
72.90716,19.652193,13.611111
72.906609,19.653311,13.333333
72.906511,19.654469,12.777778
72.906431,19.659156,12.777778
72.90632,19.662709,0
72.906298,19.663924,13.333333
72.906138,19.66898,12.777778
72.906,19.673696,13.333333
72.905969,19.674971,14.444444
72.906356,19.677436,11.944444
72.906982,19.678413,13.055556
72.908804,19.681538,12.5
72.908982,19.683793,0
72.909058,19.684958,12.777778
72.909951,19.689698,13.333333
72.910827,19.691931,12.5
72.910738,19.693062,12.777778
72.91024,19.694156,12.777778
72.909698,19.695216,12.777778
72.909538,19.696382,12.777778
72.909707,19.69996,12.777778
72.910316,19.704556,0
72.910316,19.704556,13.333333
72.911156,19.705467,13.611111
72.91236,19.706031,13.888889
72.917342,19.706796,13.055556
72.92212,19.708102,13.333333
72.926987,19.709256,12.777778
72.930724,19.712227,0
72.930724,19.712227,13.055556
72.931671,19.712984,12.777778
72.935173,19.716111,12.5
72.935378,19.717269,12.777778
72.935089,19.718393,12.222222
72.934524,19.719391,12.777778
72.930902,19.72316,11.944444
72.929458,19.725,13.888889
72.926116,19.728858,0
72.926116,19.728858,13.055556
72.925169,19.72962,12.222222
72.922493,19.731807,12.777778
72.919089,19.735158,12.5
72.9168,19.738969,13.055556
72.916391,19.743742,13.611111
72.916284,19.746291,0
72.916284,19.746291,13.055556
72.916284,19.747362,11.388889
72.916129,19.751838,11.944444
72.915689,19.756284,12.222222
72.915276,19.760698,12.222222
72.914978,19.765227,12.5
72.914667,19.766336,0
72.91448,19.767442,12.5
72.914009,19.770764,12.777778
72.913489,19.775422,11.944444
72.913378,19.777576,10.833333
72.913644,19.782004,12.222222
72.912453,19.786122,0
72.912453,19.786122,10
72.912293,19.786951,8.333333
72.9122,19.787582,0
72.9122,19.787582,0
72.9122,19.787582,0
72.9122,19.787582,0
72.9122,19.787582,0
72.912187,19.78776,2.777778
72.911924,19.792496,11.944444
72.912231,19.795589,11.944444
72.912307,19.797636,11.944444
72.912529,19.79788,0
72.912529,19.79788,11.944444
72.913542,19.798467,11.944444
72.918169,19.799231,12.222222
72.918169,19.799231,12.222222
72.918991,19.799849,12.222222
72.919618,19.800784,11.944444
72.92292,19.804644,12.5
72.923902,19.805311,12.5
72.927307,19.808427,12.222222
72.930204,19.811871,12.222222
72.932244,19.812891,11.388889
72.936027,19.816422,12.222222
72.938333,19.820284,12.777778
72.939493,19.820393,11.388889
72.940573,19.820211,12.222222
72.941764,19.82014,12.222222
72.942751,19.820764,13.055556
72.943756,19.82154,13.333333
72.947809,19.824533,12.777778
72.950182,19.828762,13.333333
72.951524,19.833287,12.222222
72.951418,19.834424,12.777778
72.950449,19.839053,12.777778
72.949578,19.842453,12.5
72.948484,19.846756,11.666667
72.947973,19.851213,12.5
72.946809,19.85566,12.777778
72.946013,19.858938,0
72.945924,19.860091,12.222222
72.946142,19.863524,12.222222
72.945524,19.867844,11.666667
72.944733,19.872413,13.055556
72.944711,19.877142,12.777778
72.944702,19.87948,0
72.944458,19.880593,12.5
72.94448,19.884964,12.222222
72.943724,19.887229,15
72.942911,19.889558,0
72.942453,19.890973,6.388889
72.941667,19.893138,0
72.941649,19.893322,3.611111
72.941498,19.893871,0
72.941244,19.894682,10.555556
72.940849,19.898753,10
72.939951,19.90312,13.055556
72.939529,19.907553,12.222222
72.940169,19.909807,13.055556
72.94008,19.910498,12.777778
72.93872,19.913702,0
72.938249,19.914827,13.055556
72.937791,19.915929,13.055556
72.935858,19.920613,13.611111
72.934556,19.925487,14.444444
72.934027,19.930524,14.166667
72.93448,19.93548,0
72.93448,19.93548,12.5
72.934809,19.936604,13.055556
72.93564,19.941444,12.777778
72.935387,19.9426,0
72.935387,19.9426,13.611111
72.935089,19.943824,14.166667
72.934844,19.944984,13.055556
72.933853,19.949733,13.333333
72.933213,19.954367,12.777778
72.932769,19.959216,13.611111
72.932302,19.964296,14.444444
72.931907,19.968533,15
72.93148,19.973144,12.777778
72.92988,19.977933,12.5
72.927942,19.982673,14.722222
72.926049,19.987242,13.333333
72.926391,19.990809,13.611111
72.926911,19.993318,13.333333
72.927942,19.998096,13.055556
72.928964,20.002802,14.722222
72.929209,20.004091,14.166667
72.927902,20.00892,13.611111
72.926124,20.013844,15.833333
72.925796,20.015311,16.944444
72.925476,20.01678,15.833333
72.924591,20.020867,14.166667
72.9236,20.025516,13.333333
72.922836,20.029053,0
72.9226,20.030151,12.222222
72.921578,20.035033,13.611111
72.92048,20.040104,15.277778
72.919609,20.044176,13.333333
72.918618,20.048884,12.777778
72.918116,20.051287,0
72.918116,20.051287,14.166667
72.917809,20.052627,15.833333
72.916747,20.057596,13.055556
72.91604,20.062642,14.166667
72.915413,20.06754,12.5
72.914858,20.071691,5.555556
72.914542,20.071991,0
72.9142,20.072344,6.388889
72.913858,20.072791,0
72.913613,20.073522,0
72.913338,20.075309,4.722222
72.913107,20.075818,0
72.913031,20.076127,2.777778
72.913031,20.076127,2.777778
72.913156,20.076271,4.166667
72.913618,20.076482,5.833333
72.913618,20.076482,5.833333
72.914107,20.076931,2.5
72.914222,20.077189,4.166667
72.913667,20.081742,12.5
72.913102,20.086171,12.222222
72.912507,20.090816,0
72.912507,20.090816,11.666667
72.912378,20.091822,10.555556
72.912093,20.094029,12.5
72.912622,20.098542,12.5
72.913018,20.099613,12.5
72.914542,20.103878,12.5
72.916107,20.10828,13.888889
72.916582,20.110633,0
72.916636,20.111818,13.611111
72.916662,20.114467,15.833333
72.916769,20.119747,13.888889
72.916822,20.124329,12.5
72.916947,20.129018,12.777778
72.916987,20.13008,11.111111
72.917204,20.132302,0
72.917204,20.132302,12.5
72.917329,20.133449,12.5
72.917373,20.13786,11.666667
72.916404,20.142153,11.944444
72.916769,20.146573,12.222222
72.916831,20.147753,13.333333
72.916267,20.148933,15
72.915262,20.151667,16.388889
72.914596,20.153009,0
72.914596,20.153009,15
72.913916,20.154193,15
72.910324,20.158147,13.611111
72.909667,20.159064,0
72.908502,20.161122,13.333333
72.906458,20.165582,13.055556
72.90352,20.169411,13.055556
72.901778,20.171171,12.777778
72.898582,20.175084,13.888889
72.895622,20.179144,13.611111
72.894867,20.180224,0
72.89408,20.181316,14.444444
72.891524,20.185484,13.333333
72.890556,20.19048,10.833333
72.889596,20.19544,15.277778
72.889009,20.20032,13.055556
72.889053,20.201516,0
72.889093,20.202731,13.333333
72.889253,20.206422,12.777778
72.88916,20.207618,13.611111
72.888818,20.208418,13.611111
72.887778,20.20912,12.5
72.885729,20.210198,13.055556
72.881973,20.213078,13.055556
72.881911,20.217747,13.055556
72.882013,20.218956,0
72.882111,20.220133,12.777778
72.882444,20.22494,13.055556
72.882813,20.229804,0
72.882813,20.229804,14.166667
72.882929,20.231198,15.833333
72.883058,20.232684,16.388889
72.883249,20.235442,13.333333
72.883582,20.240016,13.055556
72.883689,20.241207,13.333333
72.883804,20.243653,13.888889
72.883622,20.248556,13.611111
72.883711,20.253411,13.333333
72.883836,20.254598,0
72.883836,20.254598,12.777778
72.883951,20.255711,11.944444
72.884356,20.260144,12.222222
72.88504,20.264256,11.944444
72.885764,20.268838,13.055556
72.887582,20.272967,12.5
72.888191,20.273973,0
72.888778,20.274953,12.5
72.891809,20.278673,13.333333
72.894258,20.281491,13.055556
72.897493,20.285276,12.777778
72.899751,20.287942,12.222222
72.900338,20.288947,12.222222
72.90052,20.290071,12.777778
72.900453,20.291262,0
72.900373,20.292462,13.055556
72.900284,20.293669,12.777778
72.900231,20.298344,13.055556
72.900613,20.302962,12.5
72.90072,20.305304,12.777778
72.901427,20.309867,12.5
72.901764,20.312111,0
72.901933,20.313276,12.777778
72.902582,20.317764,12.777778
72.902733,20.318902,11.944444
72.903498,20.323436,12.777778
72.903693,20.324589,12.777778
72.904524,20.32896,10.555556
72.905129,20.3318,0
72.905302,20.3326,9.444444
72.905533,20.334556,4.722222
72.905898,20.337247,11.944444
72.906462,20.338198,11.666667
72.907267,20.338998,11.666667
72.908111,20.339804,12.777778
72.910378,20.343427,12.777778
72.908738,20.347936,0
72.908738,20.347936,12.777778
72.90844,20.349042,12.222222
72.908693,20.3512,11.666667
72.910813,20.35368,12.5
72.913138,20.356076,10
72.916098,20.359147,11.666667
72.919289,20.362402,12.5
72.920098,20.363227,0
72.920098,20.363227,12.222222
72.920884,20.364038,12.222222
72.921547,20.364864,11.666667
72.92296,20.368022,12.777778
72.922827,20.369013,10.277778
72.922418,20.369816,9.166667
72.92148,20.371116,7.222222
72.919671,20.373458,3.333333
72.919511,20.373724,0
72.919182,20.374531,2.222222
72.919618,20.374631,4.722222
72.920151,20.374813,6.388889
72.921058,20.375238,5
72.922907,20.375927,7.222222
72.923569,20.376113,5.277778
72.923844,20.376284,2.5
72.924102,20.376322,0
72.924102,20.376322,4.444444
72.924636,20.376567,8.055556
72.926009,20.377347,8.055556
72.926649,20.377467,5.833333
72.927209,20.377404,5.833333
72.927804,20.377222,6.111111
72.928347,20.37718,6.111111
72.931204,20.377991,6.666667
72.933662,20.378593,0
72.934164,20.378727,6.111111
72.934867,20.378896,8.611111
72.937142,20.378871,5
72.940964,20.378038,8.333333
72.942076,20.377773,5.277778
72.944031,20.377487,8.888889
72.945769,20.377542,0
72.946649,20.377767,8.888889
72.949622,20.37906,8.333333
72.950262,20.379158,5.555556
72.950644,20.379091,5.833333
72.951142,20.378722,6.944444
72.951636,20.378202,8.333333
72.952271,20.377631,9.722222
72.952711,20.377373,5.833333
72.952987,20.377462,5.833333
72.954133,20.37798,6.388889
72.958053,20.378269,0
72.959009,20.378462,10.277778
72.963644,20.379176,8.888889
72.964302,20.379287,6.666667
72.965876,20.379516,5.833333
72.966187,20.379613,4.444444
72.966444,20.380151,8.055556
72.968742,20.384484,11.666667
72.970018,20.386278,0
72.970733,20.387142,11.388889
72.972778,20.389576,10.833333
72.973404,20.390324,11.388889
72.973871,20.391053,8.333333
72.973693,20.391822,9.722222
72.973227,20.393613,9.166667
72.972449,20.398458,10
72.972178,20.400349,0
72.972062,20.401267,9.722222
72.971902,20.402129,10
72.971529,20.402678,10.833333
72.97072,20.403336,10.833333
72.965929,20.405644,11.388889
72.965231,20.406489,12.222222
72.964698,20.407436,10
72.964631,20.407682,8.333333
72.965102,20.409373,11.111111
72.965889,20.413771,9.444444
72.965676,20.414667,9.166667
72.965493,20.415524,0
72.965271,20.416464,10.833333
72.964782,20.418402,10.555556
72.96348,20.423329,11.388889
72.962427,20.427336,11.111111
72.961609,20.430138,10.555556
72.961089,20.431891,0
72.960884,20.432716,9.166667
72.960671,20.435404,10
72.961449,20.439249,8.888889
72.961876,20.44092,0
72.961929,20.441918,11.111111
72.962013,20.446124,3.888889
72.96208,20.447704,11.388889
72.961409,20.452538,9.166667
72.959329,20.456424,8.333333
72.956773,20.460869,11.111111
72.95624,20.461702,0
72.955742,20.46262,10.833333
72.95304,20.466833,10.555556
72.950524,20.470962,0
72.950524,20.470962,9.722222
72.950378,20.471849,10.833333
72.950209,20.473982,11.388889
72.95012,20.475078,10.277778
72.94992,20.477147,11.388889
72.949044,20.481358,11.944444
72.946418,20.484984,11.111111
72.946418,20.484984,11.111111
72.946098,20.485711,3.055556
72.946236,20.486102,5.277778
72.946738,20.486902,5
72.947151,20.491787,0
72.947151,20.491787,10
72.947,20.492696,10.277778
72.946813,20.493544,8.888889
72.945329,20.497107,8.888889
72.94372,20.499518,2.222222
72.94372,20.499518,2.222222
72.943671,20.499816,3.888889
72.943827,20.500282,6.666667
72.944124,20.50154,0
72.944116,20.501811,4.166667
72.944013,20.502567,2.222222
72.943702,20.502616,1.944444
72.943556,20.503129,4.444444
72.94316,20.504422,6.944444
72.942858,20.506767,11.944444
72.944298,20.511033,13.333333
72.945169,20.51322,0
72.945991,20.514027,12.222222
72.946978,20.51468,12.777778
72.949844,20.516604,12.5
72.953871,20.519427,11.944444
72.957413,20.522296,12.5
72.95864,20.524296,13.055556
72.958862,20.525462,13.055556
72.959009,20.527944,0
72.959009,20.527944,13.888889
72.959084,20.529142,11.944444
72.959427,20.532069,10.555556
72.959924,20.53296,11.944444
72.961502,20.535809,11.944444
72.961542,20.536829,10.555556
72.961204,20.537742,11.666667
72.960556,20.538647,11.944444
72.958787,20.541422,11.666667
72.957747,20.54564,0
72.957747,20.54564,11.111111
72.957502,20.546649,11.111111
72.957276,20.547642,11.111111
72.956253,20.552453,11.388889
72.955764,20.554538,12.222222
72.954818,20.558551,9.722222
72.954658,20.559236,0
72.954582,20.559513,1.944444
72.954462,20.560798,9.166667
72.95452,20.561642,9.722222
72.954764,20.564564,1.944444
72.954782,20.5646,0
72.954796,20.564711,3.333333
72.955244,20.569329,11.666667
72.95552,20.572624,12.5
72.955636,20.573851,0
72.955733,20.575173,14.722222
72.954796,20.579049,14.166667
72.953644,20.583024,12.222222
72.952347,20.587536,12.222222
72.950844,20.592578,13.333333
72.950613,20.593869,0
72.950729,20.595287,15.555556
72.951227,20.596604,14.722222
72.952027,20.597693,14.444444
72.953009,20.598489,12.5
72.956129,20.600713,13.333333
72.960222,20.603662,13.611111
72.961182,20.604542,13.888889
72.961729,20.605758,15
72.962089,20.606969,12.222222
72.96224,20.608056,13.055556
72.962004,20.611444,0
72.962004,20.611444,12.777778
72.961724,20.612624,13.333333
72.96144,20.613813,13.055556
72.961258,20.614884,10.833333
72.961067,20.615951,12.777778
72.960084,20.620756,13.055556
72.959044,20.625456,13.888889
72.960267,20.630569,13.055556
72.960609,20.631642,12.5
72.960862,20.632736,0
72.9608,20.633847,11.944444
72.960449,20.634927,12.5
72.959,20.639182,12.222222
72.958396,20.641416,12.222222
72.957373,20.645689,11.111111
72.956413,20.649804,12.5
72.955529,20.651909,0
72.954569,20.652624,12.777778
72.953627,20.653316,11.666667
72.95208,20.654789,12.5
72.951773,20.655913,12.5
72.951836,20.656489,12.5
72.951982,20.661067,13.055556
72.950364,20.665693,13.611111
72.949858,20.668062,13.611111
72.950187,20.669347,15.277778
72.950844,20.672029,0
72.950844,20.672029,15
72.951089,20.67324,13.055556
72.950791,20.676822,13.888889
72.951613,20.677782,13.888889
72.955156,20.679578,13.611111
72.95916,20.681618,15
72.963791,20.684429,14.444444
72.966453,20.686989,0
72.966453,20.686989,12.777778
72.967284,20.687858,13.055556
72.970871,20.691344,13.611111
72.974724,20.694707,13.055556
72.978782,20.697524,13.611111
72.983018,20.699978,12.777778
72.984147,20.700413,0
72.985178,20.70104,12.5
72.989129,20.702824,10
72.99328,20.705053,11.944444
72.99708,20.707227,0
72.99708,20.707227,1.944444
72.997453,20.707693,0
72.997453,20.707693,0
72.997453,20.707693,0
72.997453,20.707693,0